Rangkuman Posisi Terbuka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nama,Simbol,Bursa,Jenis,Jumlah,Harga Rata-Rata,Hrg Skrg,Perpanjangan Waktu,Perpanjangan Waktu (%),Sblm.,Nilai Pasar,Komisi,Bobot,P/L Harian,P/L Harian %,P/L Bersih%,P/L Bersih,Tanggal Penghasilan Berikutnya,Bursa,Terakhir,Bid,Ask,Perpanjangan Waktu,Perpanjangan Waktu (%),Pembukaan,Sblm.,Tertinggi,Terendah,Prb.,Prb.%,Vol.,Tanggal Penghasilan Berikutnya,Waktu,Market Cap,Pendapatan,Vol.Rata-Rata (3bln),EPS,Rasio P/E,Beta,Dividen,Imbal Hasil,5 Menit,15 Menit,30 Menit,Per Jam,5 Jam,Harian,Mingguan,Bulanan,Harian,1 Minggu,1 Bulan,YTD,1 Tahun,3 Tahun
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nilai Pasar,"$0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P/L Terbuka,"$0,00 / 0,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P/L Harian,"-$5.133.018.980.802,49 / -0,12%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P/L Total,"$4.701.125.882.659,66",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Posisi Terbuka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nama,Simbol,Bursa,Tgl Buka,Jenis,Jumlah,Harga Pembukaan,Hrg Skrg,Perpanjangan Waktu,Perpanjangan Waktu (%),Sblm.,Nilai Pasar,Komisi,P/L Bersih%,Bobot,P/L Harian,P/L Harian %,P/L Bersih,Tanggal Penghasilan Berikutnya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
